patching file kdelibs4support-5.26.0/src/CMakeLists.txt
-- 

-- QNtrack not found.  Can be used as a data input to Solid network status.  See https://launchpad.net/ntrack
-- The following OPTIONAL packages have been found:

 * Libintl
 * DocBookXML4 (required version >= 4.2), DocBook XML 4, <http://www.oasis-open.org/docbook/xml/4.2>

-- The following RECOMMENDED packages have been found:

 * OpenSSL, Support for secure network communications (SSL and TLS), <http://openssl.org>
   KDE uses OpenSSL for the bulk of secure communications, including secure web browsing via HTTPS

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.26.0), Extra CMake Modules., <https://projects.kde.org/projects/kdesupport/extra-cmake-modules>
 * Qt5Network
 * Qt5Gui (required version >= 5.9.1)
 * Qt5Widgets
 * Qt5DBus
 * Qt5Test
 * Qt5Svg
 * Qt5PrintSupport
 * Qt5UiPlugin (required version >= 5.9.1)
 * Qt5Xml (required version >= 5.9.1)
 * Qt5Designer
 * Qt5 (required version >= 5.5.0)
 * KF5Completion (required version >= 5.26.0)
 * KF5Config (required version >= 5.26.0)
 * KF5ConfigWidgets (required version >= 5.26.0)
 * KF5Crash (required version >= 5.26.0)
 * KF5DesignerPlugin (required version >= 5.26.0)
 * KF5GlobalAccel (required version >= 5.26.0)
 * KF5DocTools (required version >= 5.26.0)
 * KF5GuiAddons (required version >= 5.26.0)
 * Gettext
 * PythonInterp
 * KF5I18n (required version >= 5.26.0)
 * KF5IconThemes (required version >= 5.26.0)
 * KF5KIO (required version >= 5.26.0)
 * KF5Notifications (required version >= 5.26.0)
 * KF5Parts (required version >= 5.26.0)
 * KF5Service (required version >= 5.26.0)
 * KF5TextWidgets (required version >= 5.26.0)
 * KF5UnitConversion (required version >= 5.26.0)
 * KF5WidgetsAddons (required version >= 5.26.0)
 * KF5WindowSystem (required version >= 5.26.0)
 * KF5XmlGui (required version >= 5.26.0)
 * KF5DBusAddons (required version >= 5.26.0)
 * KDED (required version >= 5.26.0)
 * KDEWin
 * Perl
 * PerlModules, <http://www.cpan.org>

-- The following OPTIONAL packages have not been found:

 * NetworkManager (required version >= 0.7.0), The NetworkManager headers, <http://projects.gnome.org/NetworkManager>
   Needed for kded's networkstatus module
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:90: error:[0m[0m[0m expression list treated as compound expression in initializer [-fpermissive]
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                                                          ^
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6338:51: note: suggested alternative: 'isprint'
   { return __gnu_cxx::__to_xstring<wstring>(&std::vswprintf,
                                                   ^~~~~~~~~
                                                   isprint
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h: In function 'std::__cxx11::wstring std::__cxx11::to_wstring(long long unsigned int)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6344:51: error:[0m[0m[0m 'vswprintf' is not a member of 'std'
   { return __gnu_cxx::__to_xstring<wstring>(&std::vswprintf,
                                                   ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6344:51: note: suggested alternative: 'isprint'
   { return __gnu_cxx::__to_xstring<wstring>(&std::vswprintf,
                                                   ^~~~~~~~~
                                                   isprint
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h: In function 'std::__cxx11::wstring std::__cxx11::to_wstring(float)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6353:51: error:[0m[0m[0m 'vswprintf' is not a member of 'std'
     return __gnu_cxx::__to_xstring<wstring>(&std::vswprintf, __n,
                                                   ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:532:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6353:51: note: suggested alternative: 'isprint'
     return __gnu_cxx::__to_xstring<wstring>(&std::vswprintf, __n,
                                                   ^~~~~~~~~
                                                   isprint
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h: In function 'std::__cxx11::wstring std::__cxx11::to_wstring(double)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6362:51: error:[0m[0m[0m 'vswprintf' is not a member of 'std'
     return __gnu_cxx::__to_xstring<wstring>(&std::vswprintf, __n,
                                                   ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:228:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:230:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> wstreampos;
                ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6362:51: note: suggested alternative: 'isprint'
     return __gnu_cxx::__to_xstring<wstring>(&std::vswprintf, __n,
                                                   ^~~~~~~~~
                                                   isprint
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h: In function 'std::__cxx11::wstring std::__cxx11::to_wstring(long double)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6371:51: error:[0m[0m[0m 'vswprintf' is not a member of 'std'
     return __gnu_cxx::__to_xstring<wstring>(&std::vswprintf, __n,
                                                   ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6371:51: note: suggested alternative: 'isprint'
     return __gnu_cxx::__to_xstring<wstring>(&std::vswprintf, __n,
                                                   ^~~~~~~~~
                                                   isprint
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:230:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> wstreampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:234:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> u16streampos;
                ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:234:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> u16streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:236:16: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   typedef fpos<mbstate_t> u32streampos;
                ^~~~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:43:0,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/qcoreapplication.h:44,
                 from C:/msys2/mingw64/include/QtWidgets/qapplication.h:44,
                 from C:/msys2/mingw64/include/QtWidgets/QApplication:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdeui/kapplication_win.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:40: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<char, char, mbstate_t>;
                                        ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:236:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> u32streampos;
                         ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:40:0,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.h:22,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:23:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:63:20: error:[0m[0m[0m 'mbstate_t' in namespace 'std' does not name a type
       typedef std::mbstate_t  state_type;
                    ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:49: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<char, char, mbstate_t>;
                                                 ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:43: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:241:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:52: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                                    ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:336:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static int std::char_traits<wchar_t>::compare(const char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:355:9: error:[0m[0m[0m 'wmemcmp' was not declared in this scope
  return wmemcmp(__s1, __s2, __n);
         ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:355:9: note: suggested alternative: 'wmemchr'
  return wmemcmp(__s1, __s2, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::size_t std::char_traits<wchar_t>::length(const char_type*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:360:16: error:[0m[0m[0m 'wcslen' was not declared in this scope
       { return wcslen(__s); }
                ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:360:16: note: suggested alternative: 'wcsstr'
       { return wcslen(__s); }
                ^~~~~~
                wcsstr
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static const char_type* std::char_traits<wchar_t>::find(const char_type*, std::size_t, const char_type&)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:367:30: error:[0m[0m[0m invalid conversion from 'const char_type* {aka const wchar_t*}' to 'wchar_t*' [-fpermissive]
  return wmemchr(__s, __a, __n);
                              ^
In file included from C:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/string:40,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.h:22,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:23:
C:/msys2/mingw64/include/c++/7.1.0/cwchar:228:3: note:   initializing argument 1 of 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)'
   wmemchr(wchar_t* __p, wchar_t __c, size_t __n)
   ^~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:40:0,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.h:22,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kkernel_win.cpp:23:
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::move(std::char_traits<wchar_t>::char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:375:9: error:[0m[0m[0m 'wmemmove' was not declared in this scope
  return wmemmove(__s1, __s2, __n);
         ^~~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/ext/string_conversions.h:43:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:6159,
                 from C:/msys2/mingw64/include/c++/7.1.0/string:52,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/locale_classes.h:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/ios_base.h:41,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:42,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kglobal.h:30,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktemporaryfile.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktemporaryfile.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:98:11: error:[0m[0m[0m '::FILE' has not been declared
   using ::FILE;
           ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:99:11: error:[0m[0m[0m '::fpos_t' has not been declared
   using ::fpos_t;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:101:11: error:[0m[0m[0m '::clearerr' has not been declared
   using ::clearerr;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:102:11: error:[0m[0m[0m '::fclose' has not been declared
   using ::fclose;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:103:11: error:[0m[0m[0m '::feof' has not been declared
   using ::feof;
           ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:104:11: error:[0m[0m[0m '::ferror' has not been declared
   using ::ferror;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:105:11: error:[0m[0m[0m '::fflush' has not been declared
   using ::fflush;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:106:11: error:[0m[0m[0m '::fgetc' has not been declared
   using ::fgetc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:107:11: error:[0m[0m[0m '::fgetpos' has not been declared
   using ::fgetpos;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:108:11: error:[0m[0m[0m '::fgets' has not been declared
   using ::fgets;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:109:11: error:[0m[0m[0m '::fopen' has not been declared
   using ::fopen;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:110:11: error:[0m[0m[0m '::fprintf' has not been declared
   using ::fprintf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:111:11: error:[0m[0m[0m '::fputc' has not been declared
   using ::fputc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:112:11: error:[0m[0m[0m '::fputs' has not been declared
   using ::fputs;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:113:11: error:[0m[0m[0m '::fread' has not been declared
   using ::fread;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:114:11: error:[0m[0m[0m '::freopen' has not been declared
   using ::freopen;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:115:11: error:[0m[0m[0m '::fscanf' has not been declared
   using ::fscanf;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:116:11: error:[0m[0m[0m '::fseek' has not been declared
   using ::fseek;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:117:11: error:[0m[0m[0m '::fsetpos' has not been declared
   using ::fsetpos;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:118:11: error:[0m[0m[0m '::ftell' has not been declared
   using ::ftell;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:119:11: error:[0m[0m[0m '::fwrite' has not been declared
   using ::fwrite;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:120:11: error:[0m[0m[0m '::getc' has not been declared
   using ::getc;
           ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:121:11: error:[0m[0m[0m '::getchar' has not been declared
   using ::getchar;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:124:11: error:[0m[0m[0m '::gets' has not been declared
   using ::gets;
           ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:127:11: error:[0m[0m[0m '::printf' has not been declared
   using ::printf;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:128:11: error:[0m[0m[0m '::putc' has not been declared
   using ::putc;
           ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:129:11: error:[0m[0m[0m '::putchar' has not been declared
   using ::putchar;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:130:11: error:[0m[0m[0m '::puts' has not been declared
   using ::puts;
           ^~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:131:11: error:[0m[0m[0m '::remove' has not been declared
   using ::remove;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:132:11: error:[0m[0m[0m '::rename' has not been declared
   using ::rename;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:133:11: error:[0m[0m[0m '::rewind' has not been declared
   using ::rewind;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:134:11: error:[0m[0m[0m '::scanf' has not been declared
   using ::scanf;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:135:11: error:[0m[0m[0m '::setbuf' has not been declared
   using ::setbuf;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:136:11: error:[0m[0m[0m '::setvbuf' has not been declared
   using ::setvbuf;
           ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:375:9: note: suggested alternative: 'remove'
  return wmemmove(__s1, __s2, __n);
         ^~~~~~~~
         remove
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:137:11: error:[0m[0m[0m '::sprintf' has not been declared
   using ::sprintf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:138:11: error:[0m[0m[0m '::sscanf' has not been declared
   using ::sscanf;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:139:11: error:[0m[0m[0m '::tmpfile' has not been declared
   using ::tmpfile;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:141:11: error:[0m[0m[0m '::tmpnam' has not been declared
   using ::tmpnam;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:143:11: error:[0m[0m[0m '::ungetc' has not been declared
   using ::ungetc;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:144:11: error:[0m[0m[0m '::vfprintf' has not been declared
   using ::vfprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:145:11: error:[0m[0m[0m '::vprintf' has not been declared
   using ::vprintf;
           ^~~~~~~
In file included from C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:68:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr-default.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr.h:148,
                 from C:/msys2/mingw64/include/c++/7.1.0/ext/atomicity.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/basic_string.h:39,
                 from C:/msys2/mingw64/include/c++/7.1.0/string:52,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/qcoreapplication.h:44,
                 from C:/msys2/mingw64/include/QtWidgets/qapplication.h:44,
                 from C:/msys2/mingw64/include/QtWidgets/QApplication:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdeui/kapplication_win.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:24: error:[0m[0m[0m 'pid_t' was not declared in this scope
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                        ^~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::copy(std::char_traits<wchar_t>::char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:383:9: error:[0m[0m[0m 'wmemcpy' was not declared in this scope
  return wmemcpy(__s1, __s2, __n);
         ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:146:11: error:[0m[0m[0m '::vsprintf' has not been declared
   using ::vsprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:175:11: error:[0m[0m[0m '::snprintf' has not been declared
   using ::snprintf;
           ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:383:9: note: suggested alternative: 'wmemchr'
  return wmemcpy(__s1, __s2, __n);
         ^~~~~~~
         wmemchr
In file included from C:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/string:40,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/qobject.h:47,
                 from C:/msys2/mingw64/include/QtCore/qlibrary.h:43,
                 from C:/msys2/mingw64/include/QtCore/QLibrary:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/klibrary.h:23,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/klibrary.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:64:11: error:[0m[0m[0m '::mbstate_t' has not been declared
   using ::mbstate_t;
           ^~~~~~~~~
C:/msys2/mingw64/include/signal.h:68:24: note: suggested alternative: 'gid_t'
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                        ^~~~~
                        gid_t
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:35: error:[0m[0m[0m expected primary-expression before 'int'
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                                   ^~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:176:11: error:[0m[0m[0m '::vfscanf' has not been declared
   using ::vfscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:141:11: error:[0m[0m[0m '::btowc' has not been declared
   using ::btowc;
           ^~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::assign(std::char_traits<wchar_t>::char_type*, std::size_t, std::char_traits<wchar_t>::char_type)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:391:9: error:[0m[0m[0m 'wmemset' was not declared in this scope
  return wmemset(__s, __a, __n);
         ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:177:11: error:[0m[0m[0m '::vscanf' has not been declared
   using ::vscanf;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:42: error:[0m[0m[0m expression list treated as compound expression in initializer [-fpermissive]
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                                          ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:142:11: error:[0m[0m[0m '::fgetwc' has not been declared
   using ::fgetwc;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cstdio:178:11: error:[0m[0m[0m '::vsnprintf' has not been declared
   using ::vsnprintf;
           ^~~~~~~~~
[1;31m[1;31m[1;31mIn file included from C:/msys2/mingw64/include/c++/7.1.0/system_error:[0m[0m[0m39:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/ios_base.h:46,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:42,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
